symbol,date,open,high,low,close,volume,adjclose,dividends,splits,sma25,sma50,sma100,pc_sma25_by_close,pc_sma50_by_close,pc_sma25_by_sma100,mean_of_sma50_by_close_last_5_days
incy,2023-02-27 11:20:55-05:00,77.18000030517578,77.62000274658203,77.01000213623047,77.06999969482422,178573,77.06999969482422,0.0,0.0,81.49559997558593,81.1482000732422,78.38730003356933,-5.430477574356792,-5.02562025372972,3.5221267201326074,-4.4446454194844405
nsc,2023-02-27 11:20:46-05:00,228.0,232.5,225.75999450683594,226.69000244140625,752827,226.69000244140625,0.0,0.0,239.20082336425781,244.35735107421874,238.34478927612304,-5.230258302163091,-7.23012774330099,2.52263194691877,-8.566205058660852
isrg,2023-02-27 11:20:24-05:00,233.9600067138672,233.9600067138672,231.5,232.2899932861328,344010,232.2899932861328,0.0,0.0,245.04119995117188,254.53479919433593,247.0780990600586,-5.2036990790038296,-8.739396726346769,3.017952688904566,-9.05398990988641
whr,2023-02-27 11:21:11-05:00,140.97000122070312,141.94500732421875,139.97999572753906,140.5050048828125,118452,140.5050048828125,0.0,0.0,148.1977996826172,147.29289978027344,144.3415370941162,-5.190896771935685,-4.60843320186302,2.0447078128542016,-4.8412873184493375
trow,2023-02-27 11:20:37-05:00,112.27999877929688,112.94999694824219,111.4000015258789,111.95999908447266,386973,111.95999908447266,0.0,0.0,118.07480102539063,115.66560043334961,114.11392745971679,-5.178752695592562,-3.2037194593670444,1.3597577510252399,-3.430816713256468
dlr,2023-02-27 11:20:23-05:00,106.55999755859375,107.19000244140625,105.36499786376953,105.45999908447266,235450,105.45999908447266,0.0,0.0,111.1836004638672,106.84760009765625,104.0401538848877,-5.147882741263278,-1.2986730744680863,2.69842566349409,-0.052248338434082386
mtd,2023-02-27 11:16:38-05:00,1447.47998046875,1456.489990234375,1446.4000244140625,1447.800048828125,16494,1447.800048828125,0.0,0.0,1526.2952099609374,1501.2264038085937,1410.1943029785157,-5.142855760834194,-3.5588472761288124,6.455287802383418,-3.4180719928002596
emr,2023-02-27 11:20:42-05:00,83.08000183105469,83.08000183105469,82.1050033569336,82.47000122070312,480376,82.47000122070312,0.0,0.0,86.93221618652343,90.73601272583008,89.36468742370606,-5.132981950265819,-9.109956738019461,1.5345270505139648,-9.87340959043081
dhi,2023-02-27 11:20:42-05:00,92.31999969482422,92.7699966430664,91.33000183105469,91.58000183105469,535162,91.58000183105469,0.0,0.0,96.52254638671874,93.84900634765626,85.8451057434082,-5.120611443321949,-2.417718210245318,9.323653963653783,-2.5165254061457736
ice,2023-02-27 11:20:41-05:00,102.94000244140625,103.58999633789062,101.52999877929688,101.58999633789062,639536,101.58999633789062,0.0,0.0,107.06800079345703,105.71060043334961,102.22710662841797,-5.116378763935199,-3.8980046263733232,3.4076028558586526,-2.40143176171549
wat,2023-02-27 11:21:06-05:00,317.6000061035156,318.0809020996094,314.6199951171875,315.6499938964844,42767,315.6499938964844,0.0,0.0,332.56480102539064,335.9835998535156,323.37300048828126,-5.086168793796927,-6.051963835704011,3.899706947145498,-5.388044837181858
qcom,2023-02-27 11:21:05-05:00,126.5,126.5615005493164,124.11000061035156,124.34500122070312,1644698,124.34500122070312,0.0,0.0,130.89380065917967,122.80529998779296,120.14705169677734,-5.003139495909563,1.2537742532799563,2.2124956488523853,1.482374560151452
len,2023-02-27 11:20:57-05:00,97.0,97.36000061035156,95.58999633789062,95.81999969482422,434867,95.81999969482422,0.0,0.0,100.7068212890625,96.99972152709961,89.3528823852539,-4.852522929118635,-1.2162115660773336,8.558021787003568,-0.5530627791266852
now,2023-02-27 11:20:34-05:00,431.239990234375,437.6400146484375,430.0,431.9700012207031,425022,431.9700012207031,0.0,0.0,453.8255993652344,424.29119995117185,407.71919982910157,-4.81585837711682,1.8097950818718294,4.064562112605085,2.6012021333986803
klac,2023-02-27 11:20:42-05:00,386.70001220703125,386.70001220703125,379.3999938964844,381.4200134277344,148134,381.4200134277344,0.0,0.0,400.6315710449219,396.6316265869141,367.95909606933594,-4.795317944384708,-3.835199247744904,7.792314641455491,-4.0867490660085775
pool,2023-02-27 11:16:35-05:00,361.0899963378906,363.4599914550781,358.30499267578125,358.9100036621094,73157,358.9100036621094,0.0,0.0,376.96240234375,349.0842004394531,333.4129690551758,-4.788912254750207,2.8147373070126913,4.70024649271635,2.916389423945804
nke,2023-02-27 11:20:41-05:00,119.26000213623047,119.80999755859375,118.69499969482422,118.91999816894531,1339155,118.91999816894531,0.0,0.0,124.84880004882812,121.90460006713867,109.9343800354004,-4.748785633153117,-2.4483094949243904,10.888513700521804,-1.6702594065915073
chtr,2023-02-27 11:20:43-05:00,379.82000732421875,381.07000732421875,375.0,376.7099914550781,332228,376.7099914550781,0.0,0.0,395.4183984375,372.78799926757813,365.7326998901367,-4.731294005627545,1.0520703979756831,1.929086291589674,1.5966090443686975
cmcsa,2023-02-27 11:20:43-05:00,37.25,37.56999969482422,37.119998931884766,37.28499984741211,3458209,37.28499984741211,0.0,0.0,39.12779968261719,37.70502731323242,35.08371910095215,-4.709694514265659,-1.1139826589461308,7.471580207154059,-0.2185903479701096
shw,2023-02-27 11:19:57-05:00,223.8000030517578,224.6699981689453,221.83999633789062,222.14999389648438,251892,222.14999389648438,0.0,0.0,232.92512084960939,236.41771301269532,232.3339109802246,-4.626004663568292,-6.034961989267185,1.7577296466284305,-6.594779265321469
alk,2023-02-27 11:20:38-05:00,47.939998626708984,48.364498138427734,47.56999969482422,48.025001525878906,254680,48.025001525878906,0.0,0.0,50.28900009155274,47.82670021057129,46.08205017089844,-4.501975703537848,0.41462470635552234,3.785964455146188,-0.1216923372622852
stx,2023-02-27 11:20:38-05:00,66.29000091552734,66.62999725341797,65.05500030517578,65.55999755859375,627003,65.55999755859375,0.0,0.0,68.63840026855469,61.301075820922854,57.016640510559085,-4.484956959830617,6.947548114999429,7.514359443135414,9.206012310613369
aal,2023-02-27 11:20:37-05:00,15.739999771118164,15.780099868774414,15.550000190734863,15.640000343322754,5046945,15.640000343322754,0.0,0.0,16.372800064086913,15.236400032043457,14.514700002670288,-4.475714098357107,2.648921729742527,4.97220079809019,3.3353307347231094
ptc,2023-02-27 11:20:33-05:00,128.25,128.46499633789062,126.86000061035156,126.9000015258789,153270,126.9000015258789,0.0,0.0,132.67400024414061,128.5306005859375,123.89130004882813,-4.352019768482642,-1.268646573364716,3.7446540114446445,-0.006887737893893986
mmc,2023-02-27 11:19:46-05:00,163.4499969482422,164.00999450683594,162.4600067138672,163.00999450683594,252361,163.00999450683594,0.0,0.0,170.3299981689453,169.16795196533204,165.795772857666,-4.297542265484484,-3.6401442394704073,2.0339355156907466,-3.6275998708165886
kim,2023-02-27 11:20:41-05:00,20.950000762939453,21.0,20.760000228881836,20.795000076293945,436011,20.795000076293945,0.0,0.0,21.716200103759764,21.483700065612794,21.151739044189455,-4.241994561959897,-3.2056861118685727,1.5694266118252413,-4.446869316577401
see,2023-02-27 11:21:05-05:00,49.79999923706055,50.150001525878906,49.65999984741211,49.66999816894531,228267,49.66999816894531,0.0,0.0,51.868800201416015,51.77020027160645,50.06201927185059,-4.239161160335988,-4.056778014461341,3.412129643592613,-5.2500884688460125
jci,2023-02-27 11:20:48-05:00,62.90999984741211,63.15999984741211,62.53499984741211,62.779998779296875,829735,62.779998779296875,0.0,0.0,65.54399932861328,65.4914128112793,62.906466751098634,-4.217015405878323,-4.1401061842957425,4.109189712416211,-4.400299919349083
ivz,2023-02-27 11:20:42-05:00,17.65999984741211,17.885000228881836,17.65999984741211,17.719999313354492,556199,17.719999313354492,0.0,0.0,18.499593353271486,18.53718204498291,17.565831422805786,-4.214114467435737,-4.408343887681611,5.5297731077847825,-4.95384639612245
qrvo,2023-02-27 11:20:46-05:00,102.11000061035156,102.19999694824219,100.9000015258789,101.61000061035156,204557,101.61000061035156,0.0,0.0,106.07919982910157,100.37839981079101,95.17789985656738,-4.213077800313435,1.226957992837172,5.46397846775434,0.8542363617949731
ba,2023-02-27 11:20:41-05:00,199.8699951171875,203.1199951171875,199.05999755859375,201.77999877929688,1833369,201.77999877929688,0.0,0.0,210.6399987792969,204.6111996459961,181.48009979248047,-4.206228660912257,-1.3836978970836222,12.74580512131394,-0.011691818823898092
nwl,2023-02-27 11:20:53-05:00,14.699999809265137,14.800000190734863,14.595000267028809,14.654999732971191,1277898,14.654999732971191,0.0,0.0,15.295000114440917,14.59850004196167,14.109724798202514,-4.184376441197038,0.38702394661862805,3.4641018924863953,-0.4455596252244477
hon,2023-02-27 11:20:54-05:00,194.4199981689453,194.9600067138672,192.9149932861328,192.9499969482422,729858,192.9499969482422,0.0,0.0,201.3416357421875,205.65255889892578,202.5146272277832,-4.167860642937544,-6.176709892983461,1.549483962762412,-6.006928873979482
cpt,2023-02-27 11:19:53-05:00,117.83000183105469,117.83000183105469,115.66500091552734,115.66500091552734,212355,115.66500091552734,0.0,0.0,120.64780029296875,116.95230026245117,115.47780288696289,-4.130037485425918,-1.1007045984003896,1.2768664960932938,0.18800809063427354
key,2023-02-27 11:20:50-05:00,18.290000915527344,18.454999923706055,18.184999465942383,18.264999389648438,1644721,18.264999389648438,0.0,0.0,19.051799926757813,18.257300033569337,17.92855875015259,-4.1297963454063575,0.042171383857111076,1.8336180169192295,0.32970749434544533
wy,2023-02-27 11:20:53-05:00,31.479999542236328,31.604999542236328,31.219999313354492,31.235000610351562,995376,31.235000610351562,0.0,0.0,32.57903106689453,31.554546699523925,30.77741641998291,-4.1254463761775755,-1.0126784333656227,2.5250016730983535,-1.9513443255319394
ben,2023-02-27 11:20:43-05:00,29.780000686645508,29.889999389648438,29.600000381469727,29.799999237060547,437036,29.799999237060547,0.0,0.0,31.07159996032715,29.357219772338865,26.786151371002198,-4.092485500876065,1.508247266448847,9.598498738120405,1.5637324098089023
pld,2023-02-27 11:20:35-05:00,123.4000015258789,123.62999725341797,122.30999755859375,122.38500213623047,543444,122.38500213623047,0.0,0.0,127.50379974365234,121.96670166015625,115.68590103149414,-4.014623578052781,0.34296285000783244,5.429184172539946,0.8542768604409272
tjx,2023-02-27 11:21:10-05:00,78.0199966430664,78.0199966430664,76.81999969482422,76.8499984741211,1384460,76.8499984741211,0.0,0.0,80.0540576171875,79.8178988647461,76.1432056427002,-4.002369446890467,-3.7183394111315855,4.826029047541412,-2.824134648692275
eqix,2023-02-27 11:19:39-05:00,697.2999877929688,699.3099975585938,691.72998046875,694.0800170898438,84227,694.0800170898438,0.0,0.0,722.6099975585937,702.0766015625,653.784035949707,-3.948185129619185,-1.1389903117208966,7.386623557218197,-0.6504376987017567
gild,2023-02-27 11:20:48-05:00,81.16000366210938,81.30999755859375,80.58499908447266,80.8949966430664,1238864,80.8949966430664,0.0,0.0,84.19060028076171,84.91410018920898,81.11404430389405,-3.914455564760217,-4.733140358535329,4.684830990645726,-3.2029961187599767
wtw,2023-02-27 11:20:09-05:00,240.64999389648438,241.85000610351562,237.4199981689453,237.4199981689453,93928,237.4199981689453,0.0,0.0,247.07839965820312,247.19458923339843,235.93224548339845,-3.909043244014369,-3.9542091494664784,4.773550019381505,-4.417509074302286
cat,2023-02-27 11:20:41-05:00,239.10000610351562,241.25,238.77999877929688,239.22999572753906,524800,239.22999572753906,0.0,0.0,248.91079772949217,245.56547302246094,229.0891261291504,-3.8892655884193017,-2.5799544280161855,7.192112158139663,-2.820957949832323
dhr,2023-02-27 11:20:41-05:00,251.4199981689453,252.80999755859375,250.33009338378906,250.90499877929688,407019,250.90499877929688,0.0,0.0,260.91499877929687,262.83537994384767,261.81057205200193,-3.836498494464576,-4.539107774265249,0.3914310578879862,-4.9528194358852975
tmo,2023-02-27 11:21:07-05:00,548.489990234375,554.4199829101562,545.1500244140625,548.6799926757812,275203,548.6799926757812,0.0,0.0,570.389599609375,564.1331982421875,545.2031695556641,-3.8061014696728854,-2.7392831364219887,3.472105399158123,-2.9414891553713374
idxx,2023-02-27 11:20:07-05:00,474.6700134277344,476.19000244140625,469.55999755859375,470.5140075683594,78688,470.5140075683594,0.0,0.0,489.10736328125,462.0656799316406,422.95753997802734,-3.8014875891776225,1.8283824148048917,9.2463512899297,3.0420556054169654
hal,2023-02-27 11:20:45-05:00,36.849998474121094,37.339900970458984,36.68000030517578,37.275001525878906,1864483,37.275001525878906,0.0,0.0,38.746200256347656,38.970299911499026,36.93261566162109,-3.797014212323254,-4.350231816203923,5.517302832128986,-6.12807204986387
aon,2023-02-27 11:20:25-05:00,305.3900146484375,306.0299987792969,303.54998779296875,303.5799865722656,120525,303.5799865722656,0.0,0.0,315.54390380859377,310.6079370117188,300.1618505859375,-3.791522223032822,-2.2626435457726233,3.480151260191719,-2.1382537184035493
mu,2023-02-27 11:20:58-05:00,59.16999816894531,59.54999923706055,58.09000015258789,58.415000915527344,3321997,58.415000915527344,0.0,0.0,60.67419952392578,57.14659301757813,56.34885120391846,-3.7234914117120916,2.219568710874957,1.4157197469257283,1.693847441545921
rost,2023-02-27 11:21:07-05:00,112.73999786376953,112.80000305175781,111.54000091552734,111.5999984741211,487536,111.5999984741211,0.0,0.0,115.88999969482421,116.33240005493164,107.63139694213868,-3.7017872396238474,-4.067999610234059,8.08407524197657,-3.868468665461195
ajg,2023-02-27 11:19:58-05:00,185.63999938964844,186.86000061035156,184.97000122070312,185.3800048828125,126288,185.3800048828125,0.0,0.0,192.50280029296874,191.47199981689454,188.9921740722656,-3.7000996345591375,-3.1816636061188257,1.3121314450198904,-3.1907662797306826
vz,2023-02-27 11:21:11-05:00,38.9900016784668,39.140098571777344,38.744998931884766,38.790000915527344,3390821,38.790000915527344,0.0,0.0,40.26960006713867,39.777436065673825,38.35508190155029,-3.674233538809656,-2.4824001942110963,3.7083851568207495,-2.0236892593493465
sbux,2023-02-27 11:20:42-05:00,102.33000183105469,103.30000305175781,102.22000122070312,102.51000213623047,1270615,102.51000213623047,0.0,0.0,106.40904205322266,104.07680755615235,98.3864503479004,-3.6641998102398197,-1.5054318600967291,5.783679752781515,-0.587263133732948
bbwi,2023-02-27 11:20:28-05:00,43.5,43.690399169921875,42.61000061035156,42.755001068115234,1596729,42.755001068115234,0.0,0.0,44.37921630859375,43.88061416625977,40.00108335494995,-3.659855616161465,-2.565171704023297,9.698564353582054,-3.5986750005312955
cof,2023-02-27 11:20:37-05:00,111.0,111.4800033569336,109.62000274658203,109.9800033569336,373324,109.9800033569336,0.0,0.0,114.149990234375,104.47716827392578,101.89000732421874,-3.653076858683478,5.267021660254113,2.5391704423718164,5.020651252004909
vrsk,2023-02-27 11:20:43-05:00,173.44000244140625,173.44000244140625,171.7899932861328,172.10000610351562,265225,172.10000610351562,0.0,0.0,178.45960083007813,178.62460052490235,177.01714797973634,-3.563604702118464,-3.652685241682105,0.9080773040982572,-3.163291539163956
ma,2023-02-27 11:20:53-05:00,355.6400146484375,358.0299987792969,355.3399963378906,355.9750061035156,629941,355.9750061035156,0.0,0.0,369.08739990234375,363.04250671386717,344.2235385131836,-3.5526527869272995,-1.9467419047769556,5.467077667601982,-2.181368385704428
hes,2023-02-27 11:20:38-05:00,138.9600067138672,140.08999633789062,137.16000366210938,139.74000549316406,317353,139.74000549316406,0.0,0.0,144.8784014892578,143.58651763916015,140.4247135925293,-3.546695672560096,-2.6788811437453743,2.2516008512614647,-4.476380025247401
